Nome varietà,"Tipo (Sativa, Indica, Ibrida, Ruderalis)",Genetica/Origine,THC (%),CBD (%),Effetti prevalenti,Aromi e sapori,Tempo fioritura (giorni),Altezza media (cm),Resa indoor (g/m²),Difficoltà coltivazione,Uso terapeutico,Note aggiuntive
White Widow,N/A,N/A,15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OG Kush,N/A,N/A,25,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Blue Dream,N/A,N/A,21,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Girl Scout Cookies,N/A,N/A,25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Northern Lights,N/A,N/A,18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sour Diesel,N/A,N/A,19,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Purple Haze,N/A,N/A,16,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
AK-47,N/A,N/A,19,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Amnesia Haze,N/A,N/A,19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jack Herer,N/A,N/A,18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gorilla Glue,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Trainwreck,N/A,N/A,17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Granddaddy Purple,N/A,N/A,17,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Durban Poison,N/A,N/A,19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wedding Cake,N/A,N/A,24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Bubba Kush,N/A,N/A,17,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Green Crack,N/A,N/A,17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Pineapple Express,N/A,N/A,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Super Lemon Haze,N/A,N/A,19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Skywalker OG,N/A,N/A,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Bruce Banner,N/A,N/A,21,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Afghan Kush,N/A,N/A,15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Hindu Kush,N/A,N/A,19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
